{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 454697610.1333468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.100327766194795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.921229936345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.63886667591096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.416260920254054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.34701172571751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.38419163144776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.995646271942185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.4051368838579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.30562165385082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.19098974797258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.75082745744003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.16694746995435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.040197017293025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.52435091065484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.52142958662092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.48033917655373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.19578557558326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.153865610103416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.64911290583773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.181264081721324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.94948648766691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.80313473651955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.668992963385584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.238692788928574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.35858321286696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.9946973247523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.4849570464828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.6963880232164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.361316432970334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.887567175832025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.14083028339038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.69405310160501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.51379503001285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.25488939647185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.93228755485822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.740245826827945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.49101938057363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.916734156029044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.77560148884185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.78997617381681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.97120986115932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.67794367668751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.982250779119646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.813947625328055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.778523506132125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.81167024992343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.729946555104554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.96421904248685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.102053039699776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.319180607600615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.83144592383594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.256491640967724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.02907988279364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.07763776629895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.39439094636741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.676434896969006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.00125134640579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.51382864112666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.55749228799861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.55672052979004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.096274454287936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.04878121397911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.0923991969925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.41651738311292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.88018699055417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.2604082393557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.08295612795413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.954069461932356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.70052810928525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.04073615525685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.4080381031616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.68733515140021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.38859628516231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.125734082367075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.79904705460965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.966933954648745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.20774314696264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.43111897161506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.31512720091735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.15511325419342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.146043368834654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.91293360380124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.476228909784915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.74905761690534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.5471745135991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.211060107002666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.44365531731506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.591314428689316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.57062950392057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.84805279921862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.34048329556806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.2008764842694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.40134985510893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.996343205508964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.29570981719624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.11549099462539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.13699532511909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.494387303656964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.42549508153799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.66121508374842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.10364864457848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.50454662477392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.84720588027836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.3129400347356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.52927684236705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.097764105244096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.32111429884792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.77581911896427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.64330478216049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.254149910103685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.72943136717997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.95553245510539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.6716407185109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.499718595956644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.40381914611374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.30169637248098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.97488886981571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.40343861669034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.952905757536065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.266400772092915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.74925226438149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.811366627176085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.779249400122865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.98243852816533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.68310919545779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.59356533160056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.066440343383974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.036547398917946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.434576872928844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.42223305400164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.58814504564126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.18556876198854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.52468960445678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.58548407544447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.550200194132934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.21798304116313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.806078772844494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.653039458390516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.196207597638505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.5535051214359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.91905305122644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.26271896294914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.915101832872445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.306878156412786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.34900077799546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.286252101653794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.98418070660402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.90106127596174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.04180446540008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.84895477447307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.37563242263912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.73152057111261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.57431516534997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.67590075384619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.210895164404725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.195079179906905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.388035461316775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 64.41630802606602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.9604786898543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.33179602262383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.28710359903077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.944798060057245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.19124523572554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.05531275233049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.538224415230715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.14243129647687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.34871109413952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.51886501648456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.64340413122729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.2664644235723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.788374228013815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.93652303273711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.264377611547744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.18883932225312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.49254322016281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.56363933197176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.272705336620945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.57442010727761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.68647592052444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.729453143441894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.32083029685986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.78160802321051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.342139042832365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.30420190329576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.209914157132694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.296909401099335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.820724382775836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.15785771277758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.13382149174696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.745933519410336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.99805978056287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.30199681895525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.499043282522024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.59465858938042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 54.937016534628974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.84607317544842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.19429042396376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.53914421016394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.83257907704741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.87910473725756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.891706311216744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.27433699702648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.965014951856915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.10782841355197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.30437493859548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.17841520920278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.109035895992655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.16324164299101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.31839486560797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.310106001529164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.75271561341214} 
