{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ConnectivityRestraint_h3.0', 1: 'ConnectivityRestraint_h4.0', 2: 'ExcludedVolumeSphere_None', 3: 'pEMapRestraint_Score', 4: 'pEMapRestraint_sigma_Score', 5: 'pEMapRestraint_sigma_0', 6: 'COMDistanceRestraint_Score', 7: 'COMDistanceRestraint_data_Score', 8: 'Total_Score', 9: 'MonteCarlo_Acceptance_P3768 mover_0', 10: 'MonteCarlo_Acceptance_P3770 mover_1', 11: 'MonteCarlo_Acceptance_pEMap_OccamsRestraint_Sigma_sigma_0_2', 12: 'MonteCarlo_Temperature', 13: 'MonteCarlo_Nframe', 14: 'ReplicaExchange_SwapSuccessRatio', 15: 'ReplicaExchange_MinTempFrequency', 16: 'ReplicaExchange_MaxTempFrequency', 17: 'ReplicaExchange_CurrentTemp', 18: 'Stopwatch_None_delta_seconds', 19: 'rmf_file', 20: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1893.5949867567767', 4: '454675650.0343246', 5: '4.9535991296496915', 6: '0.0', 7: '20066.504035463862', 8: '454697610.1333468', 9: '0.8', 10: '0.6', 11: '0.4', 12: '1.0', 13: '0', 14: '0', 15: '0', 16: '0', 17: '1.0', 18: '0.018351000000000006', 19: 'output//rmfs//0.rmf3', 20: 0} 
{0: '0.0', 1: '0.0', 2: '4.346873585738543', 3: '52.123356552670195', 4: '0.0', 5: '3.9835830507590626', 6: '0.0', 7: '0.0', 8: '56.47023013840874', 9: '0.5383275261324042', 10: '0.5202090592334495', 11: '0.7807864609258337', 12: '1.0', 13: '2008', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002854999999999386', 19: 'output//rmfs//0.rmf3', 20: 2008} 
{0: '0.0', 1: '0.0', 2: '3.2816891767511573', 3: '53.55409818936102', 4: '0.0', 5: '3.999685668593438', 6: '0.0', 7: '0.0', 8: '56.83578736611218', 9: '0.5384079601990049', 10: '0.5202985074626866', 11: '0.7806965174129353', 12: '1.0', 13: '2009', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003499000000000585', 19: 'output//rmfs//0.rmf3', 20: 2009} 
{0: '0.0', 1: '0.0', 2: '2.5122927679990776', 3: '55.529323797533635', 4: '0.0', 5: '3.9708848171911137', 6: '0.0', 7: '0.0', 8: '58.04161656553271', 9: '0.5384385877672799', 10: '0.5202884137245152', 11: '0.7805072103431129', 12: '1.0', 13: '2010', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002694999999999226', 19: 'output//rmfs//0.rmf3', 20: 2010} 
{0: '0.0', 1: '0.0', 2: '2.720983495191967', 3: '54.61870886007854', 4: '0.0', 5: '3.95195031778941', 6: '0.0', 7: '0.0', 8: '57.33969235527051', 9: '0.5385188866799204', 10: '0.5203777335984096', 11: '0.7805666003976143', 12: '1.0', 13: '2011', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003155000000000463', 19: 'output//rmfs//0.rmf3', 20: 2011} 
{0: '0.0', 1: '0.0', 2: '7.667997893825193', 3: '50.085025980731146', 4: '0.0', 5: '3.9734874624388956', 6: '0.0', 7: '0.0', 8: '57.75302387455634', 9: '0.5384003974167909', 10: '0.5202682563338301', 11: '0.7805762543467462', 12: '1.0', 13: '2012', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027410000000003265', 19: 'output//rmfs//0.rmf3', 20: 2012} 
{0: '0.0', 1: '0.0', 2: '8.915203163652118', 3: '50.74867680137068', 4: '0.0', 5: '3.963021442170299', 6: '0.0', 7: '0.0', 8: '59.663879965022794', 9: '0.5382323733862959', 10: '0.5203574975173784', 11: '0.780635551142006', 12: '1.0', 13: '2013', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003358999999999668', 19: 'output//rmfs//0.rmf3', 20: 2013} 
{0: '0.0', 1: '0.0', 2: '8.538812766827972', 3: '51.962102480204074', 4: '0.0', 5: '3.9707464032939956', 6: '0.0', 7: '0.0', 8: '60.50091524703205', 9: '0.5383622828784119', 10: '0.5203970223325062', 11: '0.7807444168734491', 12: '1.0', 13: '2014', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022570000000001755', 19: 'output//rmfs//0.rmf3', 20: 2014} 
{0: '0.0', 1: '0.0', 2: '9.562254188517223', 3: '49.88071144917882', 4: '0.0', 5: '3.976342812288856', 6: '0.0', 7: '0.0', 8: '59.44296563769604', 9: '0.5382936507936508', 10: '0.5203869047619047', 11: '0.7808035714285714', 12: '1.0', 13: '2015', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026250000000000995', 19: 'output//rmfs//0.rmf3', 20: 2015} 
{0: '0.0', 1: '0.0', 2: '9.259165993932566', 3: '50.15567709291591', 4: '0.0', 5: '3.976603640937869', 6: '0.0', 7: '0.0', 8: '59.41484308684848', 9: '0.5383738225086763', 10: '0.5204759543877046', 11: '0.7808626673277145', 12: '1.0', 13: '2016', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002105999999999497', 19: 'output//rmfs//0.rmf3', 20: 2016} 
{0: '0.0', 1: '0.0', 2: '4.801322044909022', 3: '52.57489959510877', 4: '0.0', 5: '3.998294719074561', 6: '0.0', 7: '0.0', 8: '57.37622164001779', 9: '0.5385034687809712', 10: '0.5204658077304262', 11: '0.780773042616452', 12: '1.0', 13: '2017', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003815000000000346', 19: 'output//rmfs//0.rmf3', 20: 2017} 
{0: '0.0', 1: '0.0', 2: '6.8121927468542935', 3: '51.150765382608164', 4: '0.0', 5: '3.9730335305675064', 6: '0.0', 7: '0.0', 8: '57.96295812946246', 9: '0.5386329866270431', 10: '0.5203566121842497', 11: '0.7808816245666171', 12: '1.0', 13: '2018', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004830000000000112', 19: 'output//rmfs//0.rmf3', 20: 2018} 
{0: '0.0', 1: '0.0', 2: '5.565583671304095', 3: '52.43294555333111', 4: '0.0', 5: '3.9908706359691277', 6: '0.0', 7: '0.0', 8: '57.998529224635206', 9: '0.5386138613861386', 10: '0.5202970297029703', 11: '0.7808910891089109', 12: '1.0', 13: '2019', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028119999999995926', 19: 'output//rmfs//0.rmf3', 20: 2019} 
{0: '0.0', 1: '0.0', 2: '6.504149811657713', 3: '51.92188484751053', 4: '0.0', 5: '3.975947924655708', 6: '0.0', 7: '0.0', 8: '58.426034659168245', 9: '0.5384957941613063', 10: '0.5202375061850569', 11: '0.7809005442850074', 12: '1.0', 13: '2020', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0035400000000000986', 19: 'output//rmfs//0.rmf3', 20: 2020} 
{0: '0.0', 1: '0.0', 2: '2.876429116804246', 3: '54.151157042944014', 4: '0.0', 5: '3.9881220701176505', 6: '0.0', 7: '0.0', 8: '57.02758615974826', 9: '0.5384272997032641', 10: '0.520326409495549', 11: '0.7809099901088031', 12: '1.0', 13: '2021', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002911000000000108', 19: 'output//rmfs//0.rmf3', 20: 2021} 
{0: '0.0', 1: '0.0', 2: '1.329350153119071', 3: '56.68058759391606', 4: '0.0', 5: '3.9953464342823315', 6: '0.0', 7: '0.0', 8: '58.00993774703513', 9: '0.5385071675729115', 10: '0.520365793376174', 11: '0.7809194265941671', 12: '1.0', 13: '2022', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028360000000002827', 19: 'output//rmfs//0.rmf3', 20: 2022} 
{0: '0.0', 1: '0.0', 2: '6.099044185819646', 3: '50.2811463262512', 4: '0.0', 5: '3.990488531400281', 6: '0.0', 7: '0.0', 8: '56.38019051207085', 9: '0.5385869565217392', 10: '0.520405138339921', 11: '0.7807806324110672', 12: '1.0', 13: '2023', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003181999999999796', 19: 'output//rmfs//0.rmf3', 20: 2023} 
{0: '0.0', 1: '0.0', 2: '9.193330247020878', 3: '50.053705032220584', 4: '0.0', 5: '3.972811703767005', 6: '0.0', 7: '0.0', 8: '59.24703527924146', 9: '0.5385185185185185', 10: '0.5202962962962963', 11: '0.7808395061728395', 12: '1.0', 13: '2024', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003940000000000055', 19: 'output//rmfs//0.rmf3', 20: 2024} 
{0: '0.0', 1: '0.0', 2: '3.0966702860850996', 3: '52.10342116865821', 4: '0.0', 5: '3.9845756502683822', 6: '0.0', 7: '0.0', 8: '55.20009145474331', 9: '0.5385488647581441', 10: '0.5202369200394866', 11: '0.7809476801579467', 12: '1.0', 13: '2025', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028209999999999624', 19: 'output//rmfs//0.rmf3', 20: 2025} 
{0: '0.0', 1: '0.0', 2: '4.834484500894328', 3: '53.08320385343153', 4: '0.0', 5: '3.9766366120297016', 6: '0.0', 7: '0.0', 8: '57.917688354325854', 9: '0.5385791810557474', 10: '0.5202269363591514', 11: '0.7809077454366058', 12: '1.0', 13: '2026', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002837999999999674', 19: 'output//rmfs//0.rmf3', 20: 2026} 
{0: '0.0', 1: '0.0', 2: '6.2713555820274856', 3: '51.491369012206455', 4: '0.0', 5: '3.9265386290873896', 6: '0.0', 7: '0.0', 8: '57.762724594233944', 9: '0.5386094674556213', 10: '0.5201676528599606', 11: '0.7809664694280078', 12: '1.0', 13: '2027', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002424000000000426', 19: 'output//rmfs//0.rmf3', 20: 2027} 
{0: '0.0', 1: '0.0', 2: '7.635288868188471', 3: '50.72193719921238', 4: '0.0', 5: '3.915642202910883', 6: '0.0', 7: '0.0', 8: '58.357226067400845', 9: '0.5386397240019715', 10: '0.5200591424346969', 11: '0.7810251355347462', 12: '1.0', 13: '2028', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027840000000001197', 19: 'output//rmfs//0.rmf3', 20: 2028} 
{0: '0.0', 1: '0.0', 2: '7.672760768058261', 3: '51.16613573883682', 4: '0.0', 5: '3.9127642348772653', 6: '0.0', 7: '0.0', 8: '58.83889650689508', 9: '0.5385221674876848', 10: '0.52', 11: '0.7810837438423646', 12: '1.0', 13: '2029', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027609999999995694', 19: 'output//rmfs//0.rmf3', 20: 2029} 
{0: '0.0', 1: '0.0', 2: '6.751034108826752', 3: '51.09210146055077', 4: '0.0', 5: '3.9370067238461433', 6: '0.0', 7: '0.0', 8: '57.84313556937752', 9: '0.5385032003938947', 10: '0.519891678975874', 11: '0.7810930576070901', 12: '1.0', 13: '2030', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004256999999999955', 19: 'output//rmfs//0.rmf3', 20: 2030} 
{0: '0.0', 1: '0.0', 2: '3.3758083516973327', 3: '53.144032108133274', 4: '0.0', 5: '3.981421953004905', 6: '0.0', 7: '0.0', 8: '56.519840459830604', 9: '0.5385334645669292', 10: '0.5198326771653543', 11: '0.7812007874015748', 12: '1.0', 13: '2031', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004737999999999687', 19: 'output//rmfs//0.rmf3', 20: 2031} 
{0: '0.0', 1: '0.0', 2: '7.046743117440898', 3: '50.03692995162018', 4: '0.0', 5: '3.9850223411586345', 6: '0.0', 7: '0.0', 8: '57.08367306906108', 9: '0.5386128873585834', 10: '0.5197245450073783', 11: '0.7812100344318741', 12: '1.0', 13: '2032', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028850000000000264', 19: 'output//rmfs//0.rmf3', 20: 2032} 
{0: '0.0', 1: '0.0', 2: '3.8797561873707807', 3: '51.815246316284934', 4: '0.0', 5: '3.9820262959038977', 6: '0.0', 7: '0.0', 8: '55.695002503655715', 9: '0.5386922320550639', 10: '0.5198131760078663', 11: '0.7812192723697149', 12: '1.0', 13: '2033', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0030049999999999244', 19: 'output//rmfs//0.rmf3', 20: 2033} 
{0: '0.0', 1: '0.0', 2: '5.885078112384336', 3: '50.6091872754481', 4: '0.0', 5: '3.9912670690272467', 6: '0.0', 7: '0.0', 8: '56.494265387832435', 9: '0.5386240786240786', 10: '0.5198034398034398', 11: '0.7810319410319411', 12: '1.0', 13: '2034', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0032570000000005095', 19: 'output//rmfs//0.rmf3', 20: 2034} 
{0: '0.0', 1: '0.0', 2: '4.957997134191536', 3: '54.071874288897966', 4: '0.0', 5: '3.939918050501005', 6: '0.0', 7: '0.0', 8: '59.0298714230895', 9: '0.5386051080550098', 10: '0.5198919449901768', 11: '0.781139489194499', 12: '1.0', 13: '2035', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029040000000000177', 19: 'output//rmfs//0.rmf3', 20: 2035} 
{0: '0.0', 1: '0.0', 2: '5.856027347281057', 3: '51.8307655836262', 4: '0.0', 5: '3.961628895965507', 6: '0.0', 7: '0.0', 8: '57.68679293090726', 9: '0.5385861561119293', 10: '0.5197839960726559', 11: '0.7811978399607266', 12: '1.0', 13: '2036', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003341999999999956', 19: 'output//rmfs//0.rmf3', 20: 2036} 
{0: '0.0', 1: '0.0', 2: '6.265153632863553', 3: '51.258468550971635', 4: '0.0', 5: '3.9617796893875394', 6: '0.0', 7: '0.0', 8: '57.52362218383519', 9: '0.5385672227674191', 10: '0.5198233562315996', 11: '0.7813052011776251', 12: '1.0', 13: '2037', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027720000000002187', 19: 'output//rmfs//0.rmf3', 20: 2037} 
{0: '0.0', 1: '0.0', 2: '5.391430600727926', 3: '50.98840862969868', 4: '0.0', 5: '3.994677239284711', 6: '0.0', 7: '0.0', 8: '56.37983923042661', 9: '0.5383521333987249', 10: '0.5197645904855321', 11: '0.7813634134379598', 12: '1.0', 13: '2038', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0034209999999994523', 19: 'output//rmfs//0.rmf3', 20: 2038} 
{0: '0.0', 1: '0.0', 2: '3.9886861611359468', 3: '51.53385574928742', 4: '0.0', 5: '3.9969032869526306', 6: '0.0', 7: '0.0', 8: '55.522541910423364', 9: '0.5384803921568627', 10: '0.519656862745098', 11: '0.7812745098039215', 12: '1.0', 13: '2039', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025420000000000442', 19: 'output//rmfs//0.rmf3', 20: 2039} 
{0: '0.0', 1: '0.0', 2: '4.041748891752803', 3: '52.76994167502271', 4: '0.0', 5: '3.9971001247822633', 6: '0.0', 7: '0.0', 8: '56.81169056677551', 9: '0.5384615384615384', 10: '0.5196472317491426', 11: '0.781234688878001', 12: '1.0', 13: '2040', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002355000000000551', 19: 'output//rmfs//0.rmf3', 20: 2040} 
{0: '0.0', 1: '0.0', 2: '4.850283400909194', 3: '51.83463955864412', 4: '0.0', 5: '3.9914430622211836', 6: '0.0', 7: '0.0', 8: '56.68492295955331', 9: '0.5383937316356513', 10: '0.5196376101860921', 11: '0.7811949069539667', 12: '1.0', 13: '2041', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021480000000000388', 19: 'output//rmfs//0.rmf3', 20: 2041} 
{0: '0.0', 1: '0.0', 2: '2.053224531287106', 3: '55.20402329755775', 4: '0.0', 5: '3.9665570697471804', 6: '0.0', 7: '0.0', 8: '57.257247828844854', 9: '0.5384238864415076', 10: '0.5195790504160548', 11: '0.7811551639745472', 12: '1.0', 13: '2042', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025929999999991793', 19: 'output//rmfs//0.rmf3', 20: 2042} 
{0: '0.0', 1: '0.0', 2: '2.0075578293792806', 3: '55.59976929027764', 4: '0.0', 5: '3.9591486844595867', 6: '0.0', 7: '0.0', 8: '57.60732711965692', 9: '0.5382583170254404', 10: '0.5196673189823875', 11: '0.7812133072407045', 12: '1.0', 13: '2043', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002596000000000487', 19: 'output//rmfs//0.rmf3', 20: 2043} 
{0: '0.0', 1: '0.0', 2: '1.0497650357547512', 3: '57.25115036714545', 4: '0.0', 5: '3.949412952577968', 6: '0.0', 7: '0.0', 8: '58.3009154029002', 9: '0.5382885085574572', 10: '0.5197066014669927', 11: '0.7811735941320294', 12: '1.0', 13: '2044', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022769999999994184', 19: 'output//rmfs//0.rmf3', 20: 2044} 
{0: '0.0', 1: '0.0', 2: '0.5800920379818353', 3: '58.5687598012924', 4: '0.0', 5: '3.9654012535651333', 6: '0.0', 7: '0.0', 8: '59.148851839274236', 9: '0.5382697947214077', 10: '0.5197947214076246', 11: '0.7812316715542522', 12: '1.0', 13: '2045', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.005831999999999837', 19: 'output//rmfs//0.rmf3', 20: 2045} 
{0: '0.0', 1: '0.0', 2: '2.015557251792329', 3: '53.4293855576462', 4: '0.0', 5: '3.9966042537769786', 6: '0.0', 7: '0.0', 8: '55.44494280943853', 9: '0.5382510991695164', 10: '0.5198339032730825', 11: '0.7812896922325354', 12: '1.0', 13: '2046', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0035140000000009053', 19: 'output//rmfs//0.rmf3', 20: 2046} 
{0: '0.0', 1: '0.0', 2: '2.318989337032339', 3: '56.35416115337798', 4: '0.0', 5: '3.995092095137995', 6: '0.0', 7: '0.0', 8: '58.67315049041032', 9: '0.538330078125', 10: '0.51982421875', 11: '0.78125', 12: '1.0', 13: '2047', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004027000000000669', 19: 'output//rmfs//0.rmf3', 20: 2047} 
{0: '0.0', 1: '0.0', 2: '6.059468700535661', 3: '49.172405643819054', 4: '0.0', 5: '3.9967013428338305', 6: '0.0', 7: '0.0', 8: '55.231874344354715', 9: '0.5384577842850171', 10: '0.5197657393850659', 11: '0.781112737920937', 12: '1.0', 13: '2048', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029829999999986256', 19: 'output//rmfs//0.rmf3', 20: 2048} 
{0: '0.0', 1: '0.0', 2: '2.8161600179240445', 3: '52.183899181387204', 4: '0.0', 5: '3.9873053954708313', 6: '0.0', 7: '0.0', 8: '55.00005919931125', 9: '0.5383414634146342', 10: '0.5197560975609756', 11: '0.781219512195122', 12: '1.0', 13: '2049', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00403200000000048', 19: 'output//rmfs//0.rmf3', 20: 2049} 
